 Network kafka_kraft_default  Creating
 Network kafka_kraft_default  Created
 Container broker  Creating
 Container broker  Created
 Container schema-registry  Creating
 Container schema-registry  Created
 Container rest-proxy  Creating
 Container connect  Creating
 Container rest-proxy  Created
 Container connect  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, connect, control-center, rest-proxy, schema-registry
broker           | ===> User
rest-proxy       | [2023-08-04 11:14:11,169] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:11,170] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:12,110] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:12,111] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:12,317] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:12,320] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:12,953] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:12,955] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:13,344] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:13,348] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:13,812] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:13,813] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:14,401] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:14,402] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
broker           | [2023-08-04 11:14:14,734] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
schema-registry  | [2023-08-04 11:14:14,743] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:14,746] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
broker           | [2023-08-04 11:14:14,861] INFO Awaiting socket connections on broker:29093. (kafka.network.DataPlaneAcceptor)
rest-proxy       | [2023-08-04 11:14:15,327] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
broker           | [2023-08-04 11:14:15,322] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
rest-proxy       | [2023-08-04 11:14:15,329] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
broker           | [2023-08-04 11:14:15,379] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
connect          | SLF4J: Class path contains multiple SLF4J bindings.
connect          | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
connect          | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
connect          | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
schema-registry  | [2023-08-04 11:14:15,780] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:15,781] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
connect          | SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
broker           | [2023-08-04 11:14:16,364] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker           | [2023-08-04 11:14:16,371] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
broker           | [2023-08-04 11:14:16,412] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Producer state recovery took 26ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
rest-proxy       | [2023-08-04 11:14:16,560] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:16,566] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:16,622] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:16,623] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
broker           | [2023-08-04 11:14:16,902] INFO Initialized snapshots with IDs SortedSet() from /tmp/kraft-combined-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
broker           | [2023-08-04 11:14:17,107] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
connect          | 1 [main] DEBUG io.confluent.admin.utils.cli.KafkaReadyCommand  - Arguments Namespace(zookeeper_connect=null, min_expected_brokers=1, security_protocol=PLAINTEXT, config=null, bootstrap_servers=broker:29092, timeout=40000). 
schema-registry  | [2023-08-04 11:14:17,549] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:17,550] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
connect          | 521 [main] INFO org.apache.kafka.clients.admin.AdminClientConfig  - AdminClientConfig values: 
connect          | 	bootstrap.servers = [broker:29092]
connect          | 	client.dns.lookup = use_all_dns_ips
connect          | 	client.id = 
connect          | 	connections.max.idle.ms = 300000
connect          | 	default.api.timeout.ms = 60000
connect          | 	metadata.max.age.ms = 300000
connect          | 	metric.reporters = []
connect          | 	metrics.num.samples = 2
connect          | 	metrics.recording.level = INFO
connect          | 	metrics.sample.window.ms = 30000
connect          | 	receive.buffer.bytes = 65536
connect          | 	reconnect.backoff.max.ms = 1000
connect          | 	reconnect.backoff.ms = 50
connect          | 	request.timeout.ms = 30000
connect          | 	retries = 2147483647
connect          | 	retry.backoff.ms = 100
connect          | 	sasl.client.callback.handler.class = null
connect          | 	sasl.jaas.config = null
connect          | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
connect          | 	sasl.kerberos.min.time.before.relogin = 60000
connect          | 	sasl.kerberos.service.name = null
connect          | 	sasl.kerberos.ticket.renew.jitter = 0.05
connect          | 	sasl.kerberos.ticket.renew.window.factor = 0.8
connect          | 	sasl.login.callback.handler.class = null
connect          | 	sasl.login.class = null
connect          | 	sasl.login.connect.timeout.ms = null
connect          | 	sasl.login.read.timeout.ms = null
connect          | 	sasl.login.refresh.buffer.seconds = 300
connect          | 	sasl.login.refresh.min.period.seconds = 60
connect          | 	sasl.login.refresh.window.factor = 0.8
connect          | 	sasl.login.refresh.window.jitter = 0.05
connect          | 	sasl.login.retry.backoff.max.ms = 10000
connect          | 	sasl.login.retry.backoff.ms = 100
connect          | 	sasl.mechanism = GSSAPI
connect          | 	sasl.oauthbearer.clock.skew.seconds = 30
connect          | 	sasl.oauthbearer.expected.audience = null
connect          | 	sasl.oauthbearer.expected.issuer = null
connect          | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
connect          | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
connect          | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
connect          | 	sasl.oauthbearer.jwks.endpoint.url = null
connect          | 	sasl.oauthbearer.scope.claim.name = scope
connect          | 	sasl.oauthbearer.sub.claim.name = sub
connect          | 	sasl.oauthbearer.token.endpoint.url = null
connect          | 	security.protocol = PLAINTEXT
connect          | 	security.providers = null
connect          | 	send.buffer.bytes = 131072
connect          | 	socket.connection.setup.timeout.max.ms = 30000
connect          | 	socket.connection.setup.timeout.ms = 10000
connect          | 	ssl.cipher.suites = null
connect          | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
connect          | 	ssl.endpoint.identification.algorithm = https
connect          | 	ssl.engine.factory.class = null
connect          | 	ssl.key.password = null
connect          | 	ssl.keymanager.algorithm = SunX509
connect          | 	ssl.keystore.certificate.chain = null
connect          | 	ssl.keystore.key = null
connect          | 	ssl.keystore.location = null
connect          | 	ssl.keystore.password = null
connect          | 	ssl.keystore.type = JKS
connect          | 	ssl.protocol = TLSv1.3
connect          | 	ssl.provider = null
connect          | 	ssl.secure.random.implementation = null
connect          | 	ssl.trustmanager.algorithm = PKIX
connect          | 	ssl.truststore.certificates = null
connect          | 	ssl.truststore.location = null
connect          | 	ssl.truststore.password = null
connect          | 	ssl.truststore.type = JKS
connect          | 
connect          | 
rest-proxy       | [2023-08-04 11:14:17,792] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:17,793] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
connect          | 1090 [main] DEBUG org.apache.kafka.clients.admin.internals.AdminMetadataManager  - [AdminClient clientId=adminclient-1] Setting bootstrap cluster metadata Cluster(id = null, nodes = [broker:29092 (id: -1 rack: null)], partitions = [], controller = null).
schema-registry  | [2023-08-04 11:14:18,481] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:18,482] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:18,821] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:18,828] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:18,806] INFO [AdminClient clientId=adminclient-1] Metadata update failed (org.apache.kafka.clients.admin.internals.AdminMetadataManager)
schema-registry  | org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: fetchMetadata
schema-registry  | [2023-08-04 11:14:19,443] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:19,448] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
broker           | [2023-08-04 11:14:19,570] INFO [RaftManager nodeId=1] Completed transition to Unattached(epoch=0, voters=[1], electionTimeoutMs=1471) (org.apache.kafka.raft.QuorumState)
broker           | [2023-08-04 11:14:19,611] INFO [RaftManager nodeId=1] Completed transition to CandidateState(localId=1, epoch=1, retries=1, electionTimeoutMs=1947) (org.apache.kafka.raft.QuorumState)
broker           | [2023-08-04 11:14:19,718] INFO [RaftManager nodeId=1] Completed transition to Leader(localId=1, epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(nodeId=1, endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) (org.apache.kafka.raft.QuorumState)
rest-proxy       | [2023-08-04 11:14:19,758] INFO [AdminClient clientId=adminclient-1] Metadata update failed (org.apache.kafka.clients.admin.internals.AdminMetadataManager)
rest-proxy       | org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: fetchMetadata
rest-proxy       | [2023-08-04 11:14:19,876] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy       | [2023-08-04 11:14:19,877] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
broker           | [2023-08-04 11:14:20,157] INFO [kafka-raft-outbound-request-thread]: Starting (kafka.raft.RaftSendThread)
broker           | [2023-08-04 11:14:20,210] INFO [kafka-raft-io-thread]: Starting (kafka.raft.KafkaRaftManager$RaftIoThread)
schema-registry  | [2023-08-04 11:14:20,266] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2023-08-04 11:14:20,269] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (broker/192.168.224.2:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
broker           | [2023-08-04 11:14:20,553] INFO [MetadataLoader 1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
broker           | [2023-08-04 11:14:20,655] INFO [MetadataLoader 1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
