 Network data-agrigator_default  Creating
 Network data-agrigator_default  Created
 Container broker  Creating
 Container postgres_db  Creating
 Container data-agrigator-jobmanager-1  Creating
 Container data-agrigator-jobmanager-1  Created
 Container data-agrigator-taskmanager-1  Creating
 Container postgres_db  Created
 Container broker  Created
 Container schema-registry  Creating
 Container data-agrigator-taskmanager-1  Created
 Container schema-registry  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, control-center, data-agrigator-jobmanager-1, data-agrigator-taskmanager-1, postgres_db, schema-registry
postgres_db                   | 
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,617 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.heap.size=402653174b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,622 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,633 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.numberOfTaskSlots=2
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,643 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,645 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.max=201326592b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,646 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Classpath: /opt/flink/lib/flink-cep-1.17.1.jar:/opt/flink/lib/flink-connector-files-1.17.1.jar:/opt/flink/lib/flink-csv-1.17.1.jar:/opt/flink/lib/flink-json-1.17.1.jar:/opt/flink/lib/flink-scala_2.12-1.17.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.17.1.jar:/opt/flink/lib/flink-table-planner-loader-1.17.1.jar:/opt/flink/lib/flink-table-runtime-1.17.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.17.1.jar::::
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,654 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,690 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Registered UNIX signal handlers for [TERM, HUP, INT]
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,720 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Maximum number of open file descriptors is 1048576.
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,950 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,953 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,967 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,976 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,981 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,986 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,996 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
data-agrigator-taskmanager-1  | 2023-08-04 11:55:33,998 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,005 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,014 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,015 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 2
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,026 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 2
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,036 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,038 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.min, 134217730b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,048 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-metaspace.size, 268435456b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,049 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.off-heap.size, 0b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,069 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.cpu.cores, 2.0
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,071 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: external-resources, none
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,082 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.min, 201326592b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,117 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.off-heap.size, 134217728b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,122 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.max, 134217730b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,124 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.heap.size, 134217728b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,128 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.managed.size, 536870920b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,136 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.heap.size, 402653174b
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,138 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.numberOfTaskSlots, 2
data-agrigator-taskmanager-1  | 2023-08-04 11:55:34,140 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.max, 201326592b
data-agrigator-jobmanager-1   | 2023-08-04 11:55:34,176 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Starting StandaloneApplicationClusterEntryPoint.
data-agrigator-jobmanager-1   | 2023-08-04 11:55:34,715 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install default filesystem.
data-agrigator-jobmanager-1   | 2023-08-04 11:55:34,817 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
data-agrigator-taskmanager-1  | 2023-08-04 11:55:35,149 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
data-agrigator-jobmanager-1   | 2023-08-04 11:55:35,383 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
data-agrigator-taskmanager-1  | 2023-08-04 11:55:35,439 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
data-agrigator-jobmanager-1   | 2023-08-04 11:55:35,486 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
data-agrigator-jobmanager-1   | 2023-08-04 11:55:35,488 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
data-agrigator-jobmanager-1   | 2023-08-04 11:55:35,502 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
data-agrigator-jobmanager-1   | 2023-08-04 11:55:35,505 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
data-agrigator-jobmanager-1   | 2023-08-04 11:55:35,509 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
data-agrigator-jobmanager-1   | 2023-08-04 11:55:35,511 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
data-agrigator-jobmanager-1   | 2023-08-04 11:55:35,513 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
data-agrigator-taskmanager-1  | 2023-08-04 11:55:35,538 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
data-agrigator-taskmanager-1  | 2023-08-04 11:55:35,556 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
data-agrigator-taskmanager-1  | 2023-08-04 11:55:35,557 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
data-agrigator-taskmanager-1  | 2023-08-04 11:55:35,577 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
data-agrigator-taskmanager-1  | 2023-08-04 11:55:35,584 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
data-agrigator-taskmanager-1  | 2023-08-04 11:55:35,601 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
data-agrigator-taskmanager-1  | 2023-08-04 11:55:35,609 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
data-agrigator-jobmanager-1   | 2023-08-04 11:55:36,002 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install security context.
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,142 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,143 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,144 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,145 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,146 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,147 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,148 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,149 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,149 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,169 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
data-agrigator-jobmanager-1   | 2023-08-04 11:55:36,566 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,599 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
data-agrigator-jobmanager-1   | 2023-08-04 11:55:36,731 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-3046675101895124000.conf.
data-agrigator-jobmanager-1   | 2023-08-04 11:55:36,939 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
data-agrigator-taskmanager-1  | 2023-08-04 11:55:36,982 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-18019855611278805244.conf.
data-agrigator-jobmanager-1   | 2023-08-04 11:55:37,004 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Initializing cluster services.
data-agrigator-taskmanager-1  | 2023-08-04 11:55:37,161 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
data-agrigator-jobmanager-1   | 2023-08-04 11:55:37,222 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Using working directory: WorkingDirectory(/tmp/jm_122a0f5539dfb4680be86c02507cca4f).
schema-registry               | [2023-08-04 11:55:42,332] INFO AdminClientConfig values: 
schema-registry               | 	auto.include.jmx.reporter = true
schema-registry               | 	bootstrap.servers = [broker:29092]
schema-registry               | 	client.dns.lookup = use_all_dns_ips
schema-registry               | 	client.id = 
schema-registry               | 	connections.max.idle.ms = 300000
schema-registry               | 	default.api.timeout.ms = 60000
schema-registry               | 	metadata.max.age.ms = 300000
schema-registry               | 	metric.reporters = []
schema-registry               | 	metrics.num.samples = 2
schema-registry               | 	metrics.recording.level = INFO
schema-registry               | 	metrics.sample.window.ms = 30000
schema-registry               | 	receive.buffer.bytes = 65536
schema-registry               | 	reconnect.backoff.max.ms = 1000
schema-registry               | 	reconnect.backoff.ms = 50
schema-registry               | 	request.timeout.ms = 30000
schema-registry               | 	retries = 2147483647
schema-registry               | 	retry.backoff.ms = 100
schema-registry               | 	sasl.client.callback.handler.class = null
schema-registry               | 	sasl.jaas.config = null
schema-registry               | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry               | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry               | 	sasl.kerberos.service.name = null
schema-registry               | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry               | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry               | 	sasl.login.callback.handler.class = null
schema-registry               | 	sasl.login.class = null
schema-registry               | 	sasl.login.connect.timeout.ms = null
schema-registry               | 	sasl.login.read.timeout.ms = null
schema-registry               | 	sasl.login.refresh.buffer.seconds = 300
schema-registry               | 	sasl.login.refresh.min.period.seconds = 60
schema-registry               | 	sasl.login.refresh.window.factor = 0.8
schema-registry               | 	sasl.login.refresh.window.jitter = 0.05
schema-registry               | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry               | 	sasl.login.retry.backoff.ms = 100
schema-registry               | 	sasl.mechanism = GSSAPI
schema-registry               | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry               | 	sasl.oauthbearer.expected.audience = null
schema-registry               | 	sasl.oauthbearer.expected.issuer = null
schema-registry               | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
